

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     008F                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0095                     	;# 
   121     0096                     	;# 
   122     0097                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     0105                     	;# 
   132     0107                     	;# 
   133     0108                     	;# 
   134     0109                     	;# 
   135     010C                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0185                     	;# 
   141     0187                     	;# 
   142     0188                     	;# 
   143     0189                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     008F                     	;# 
   191     0090                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0094                     	;# 
   198     0095                     	;# 
   199     0096                     	;# 
   200     0097                     	;# 
   201     0098                     	;# 
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     0105                     	;# 
   210     0107                     	;# 
   211     0108                     	;# 
   212     0109                     	;# 
   213     010C                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     010F                     	;# 
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224     0012                     _T2CONbits	set	18
   225     000C                     _PIR1bits	set	12
   226     001D                     _CCP2CONbits	set	29
   227     0017                     _CCP1CONbits	set	23
   228     0008                     _PORTD	set	8
   229     0007                     _PORTC	set	7
   230     0006                     _PORTB	set	6
   231     0005                     _PORTA	set	5
   232     001B                     _CCPR2L	set	27
   233     0015                     _CCPR1L	set	21
   234     001E                     _ADRESH	set	30
   235     001F                     _ADCON0bits	set	31
   236     0008                     _PORTDbits	set	8
   237     0006                     _PORTBbits	set	6
   238     0007                     _PORTCbits	set	7
   239     0001                     _TMR0	set	1
   240     000B                     _INTCONbits	set	11
   241     005F                     _GIE	set	95
   242     0066                     _ADIF	set	102
   243     0092                     _PR2	set	146
   244     0087                     _TRISCbits	set	135
   245     009F                     _ADCON1bits	set	159
   246     0085                     _TRISAbits	set	133
   247     008F                     _OSCCONbits	set	143
   248     0096                     _IOCB	set	150
   249     0081                     _OPTION_REGbits	set	129
   250     0088                     _TRISD	set	136
   251     0087                     _TRISC	set	135
   252     0086                     _TRISB	set	134
   253     0085                     _TRISA	set	133
   254     010C                     _EEDAT	set	268
   255     010D                     _EEADR	set	269
   256     018D                     _EECON2	set	397
   257     018C                     _EECON1bits	set	396
   258     0188                     _ANSELbits	set	392
   259     0189                     _ANSELH	set	393
   260     0C60                     _RD	set	3168
   261     0C61                     _WR	set	3169
   262                           
   263                           	psect	cinit
   264     000F                     start_initialization:	
   265                           ; #config settings
   266                           
   267     000F                     __initialization:
   268                           
   269                           ; Clear objects allocated to COMMON
   270     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   271     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   272     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   273     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   274     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   275     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   276     0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279     0016  1283               	bcf	3,5	;RP0=0, select bank0
   280     0017  1303               	bcf	3,6	;RP1=0, select bank0
   281     0018  01EA               	clrf	__pbssBANK0& (0+127)
   282     0019  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   283     001A  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   284     001B  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   285     001C  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   286     001D  01EF               	clrf	(__pbssBANK0+5)& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK1
   289     001E  1683               	bsf	3,5	;RP0=1, select bank1
   290     001F  1303               	bcf	3,6	;RP1=0, select bank1
   291     0020  01A0               	clrf	__pbssBANK1& (0+127)
   292     0021  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   293     0022  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   294     0023  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   295     0024  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   296     0025  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   297     0026                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     0026                     __end_of__initialization:
   301     0026  0183               	clrf	3
   302     0027  120A  118A  2DC7   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305     0070                     __pbssCOMMON:
   306     0070                     _SERVO2:
   307     0070                     	ds	2
   308     0072                     _SERVO1:
   309     0072                     	ds	2
   310     0074                     _DATA:
   311     0074                     	ds	1
   312     0075                     _MODO:
   313     0075                     	ds	1
   314     0076                     _ADDRESS:
   315     0076                     	ds	1
   316                           
   317                           	psect	bssBANK0
   318     006A                     __pbssBANK0:
